Source,Target,Edge_id
1285,3211,0
468,2914,1
416,3825,2
126,2566,3
126,1329,4
288,3831,5
407,2203,6
473,3720,7
282,1338,8
282,1339,9
282,2851,10
686,2814,11
575,3609,12
575,1348,13
199,3160,14
199,3161,15
199,3248,16
199,3292,17
112,3780,18
113,3780,19
113,2309,20
113,1361,21
62,3571,22
923,3931,23
542,1631,24
466,2105,25
466,3730,26
77,3712,27
856,1394,28
856,3830,29
856,1396,30
643,3554,31
545,1402,32
545,2974,33
664,1515,34
157,2966,35
30,1420,36
30,1421,37
30,3553,38
30,3539,39
30,1424,40
30,3985,41
30,3057,42
30,3904,43
30,1428,44
30,3331,45
30,1430,46
30,1431,47
1080,2120,48
120,2565,49
120,3539,50
120,2105,51
120,1442,52
120,1443,53
120,2120,54
367,2819,55
367,1446,56
367,1447,57
367,1448,58
367,3636,59
367,3619,60
136,3631,61
41,1455,62
41,1456,63
41,1457,64
41,1458,65
41,3505,66
41,1460,67
41,3627,68
41,1462,69
41,1463,70
765,3488,71
765,1465,72
770,3895,73
365,3985,74
872,3958,75
644,3554,76
441,1660,77
441,3511,78
441,1477,79
441,1763,80
1002,3191,81
453,3842,82
480,3523,83
121,2565,84
121,2507,85
121,1491,86
121,1492,87
637,2550,88
134,1623,89
402,3599,90
402,1501,91
402,3812,92
1148,3659,93
1245,1552,94
1245,2932,95
68,3168,96
68,1533,97
68,1512,98
68,1513,99
68,1514,100
68,1515,101
68,1516,102
68,3567,103
68,1518,104
68,3344,105
68,2625,106
68,1521,107
68,1522,108
219,2182,109
219,1524,110
219,1525,111
219,1526,112
219,1527,113
154,3708,114
154,1529,115
408,2203,116
408,3653,117
98,1533,118
661,1534,119
661,1535,120
661,3344,121
661,3117,122
661,1538,123
327,3713,124
327,1541,125
327,2816,126
327,1727,127
327,2818,128
328,3713,129
328,3913,130
328,1548,131
570,1550,132
570,3488,133
570,1552,134
570,2932,135
119,1554,136
119,3662,137
119,2437,138
119,3159,139
490,3511,140
941,3806,141
778,3980,142
778,1573,143
778,1574,144
778,3841,145
778,1576,146
1033,3158,147
555,3821,148
938,3894,149
938,3288,150
938,1586,151
938,2887,152
481,3523,153
385,2099,154
385,3082,155
380,2747,156
69,3168,157
1306,3446,158
474,3720,159
474,3738,160
474,3677,161
474,3485,162
